user_id	signup_date	plan	channel	country	age
1	22-03-2024	free	referral	India	26
2	14-01-2024	basic	social	India	45
3	05-01-2024	free	organic	USA	19
4	12-03-2024	free	referral	USA	32
5	27-02-2024	free	social	India	28
6	30-03-2024	free	organic	India	39
7	14-01-2024	free	organic	Canada	34
8	06-01-2024	basic	paid_ad	Canada	42
9	11-01-2024	free	social	UK	41
10	14-03-2024	free	organic	UK	36
11	11-01-2024	pro	social	USA	47
12	22-03-2024	pro	organic	USA	35
13	30-03-2024	pro	referral	UK	28
14	09-03-2024	basic	organic	USA	53
15	29-01-2024	basic	social	Germany	32
16	05-01-2024	pro	paid_ad	India	54
17	10-02-2024	free	paid_ad	Canada	47
18	19-01-2024	free	organic	USA	34
19	15-03-2024	free	paid_ad	USA	26
20	06-03-2024	free	referral	Canada	27
21	21-03-2024	free	referral	USA	42
22	18-02-2024	free	paid_ad	India	53
23	02-01-2024	basic	organic	Canada	35
24	23-03-2024	free	organic	India	18
25	03-02-2024	enterprise	referral	USA	24
26	21-03-2024	free	referral	UK	27
27	17-02-2024	basic	paid_ad	Germany	51
28	01-01-2024	free	paid_ad	India	41
29	09-02-2024	free	organic	USA	23
30	11-01-2024	basic	social	Canada	52
31	17-01-2024	free	paid_ad	USA	34
32	08-03-2024	pro	paid_ad	India	52
33	29-03-2024	free	organic	Canada	41
34	26-02-2024	pro	paid_ad	India	22
35	13-02-2024	free	paid_ad	USA	18
36	10-01-2024	basic	organic	India	20
37	12-02-2024	free	organic	UK	31
38	10-03-2024	free	email	USA	48
39	01-02-2024	basic	social	India	24
40	25-03-2024	free	paid_ad	USA	21
41	27-03-2024	basic	referral	India	39
42	14-01-2024	free	organic	USA	45
43	24-01-2024	free	organic	Canada	46
44	11-03-2024	free	referral	USA	18
45	12-01-2024	pro	social	India	49
46	02-03-2024	free	paid_ad	India	42
47	01-01-2024	enterprise	organic	Germany	47
48	06-02-2024	free	email	Canada	53
49	25-03-2024	basic	organic	India	21
50	15-03-2024	basic	organic	India	21
51	15-03-2024	free	social	USA	21
52	06-03-2024	free	organic	USA	33
53	21-02-2024	free	social	India	20
54	20-03-2024	free	referral	USA	38
55	03-02-2024	free	referral	India	43
56	17-01-2024	basic	organic	India	22
57	02-01-2024	free	email	Canada	22
58	09-03-2024	free	organic	Canada	22
59	01-02-2024	free	organic	Canada	37
60	19-03-2024	enterprise	social	USA	53
61	08-02-2024	pro	organic	Canada	34
62	15-01-2024	pro	referral	India	36
63	18-03-2024	free	organic	UK	34
64	05-03-2024	free	social	Canada	23
65	22-03-2024	free	organic	India	26
